           1.0000  1.0000
           0.18    0.00  
 4399.860 -0.0057        
 4399.880 -0.0032        
 4399.900  0.0007        
 4399.920  0.0045        
 4399.940  0.0071        
 4399.960  0.0084        
 4399.980  0.0087        
 4400.000  0.0081        
 4400.020  0.0068        
 4400.040  0.0046        
 4400.060  0.0014        
 4400.080 -0.0027        
 4400.100 -0.0073        
 4400.120 -0.0111        
 4400.140 -0.0123        
 4400.160 -0.0097        
 4400.180 -0.0033        
 4400.200  0.0054        
 4400.220  0.0143        
 4400.240  0.0210        
 4400.260  0.0235        
 4400.280  0.0218        
 4400.300  0.0171        
 4400.320  0.0114        
 4400.340  0.0066        
 4400.360  0.0049        
 4400.380  0.0072        
 4400.400  0.0125        
 4400.420  0.0184        
 4400.440  0.0230        
 4400.460  0.0256        
 4400.480  0.0266        
 4400.500  0.0265        
 4400.520  0.0266        
 4400.540  0.0277        
 4400.560  0.0288        
 4400.580  0.0280        
 4400.600  0.0241        
 4400.620  0.0176        
 4400.640  0.0097        
 4400.660  0.0015        
 4400.680 -0.0053        
 4400.700 -0.0093        
 4400.720 -0.0100        
 4400.740 -0.0075        
 4400.760 -0.0028        
 4400.780  0.0024        
 4400.800  0.0060        
 4400.820  0.0068        
 4400.840  0.0049        
 4400.860  0.0018        
 4400.880 -0.0011        
 4400.900 -0.0026        
 4400.920 -0.0022        
 4400.940  0.0001        
 4400.960  0.0029        
 4400.980  0.0050        
 4401.000  0.0060        
 4401.020  0.0061        
 4401.040  0.0061        
 4401.060  0.0066        
 4401.080  0.0084        
 4401.100  0.0114        
 4401.120  0.0145        
 4401.140  0.0165        
 4401.160  0.0165        
 4401.180  0.0144        
 4401.200  0.0106        
 4401.220  0.0063        
 4401.240  0.0031        
 4401.260  0.0024        
 4401.280  0.0044        
 4401.300  0.0077        
 4401.320  0.0110        
 4401.340  0.0128        
 4401.360  0.0125        
 4401.380  0.0100        
 4401.400  0.0063        
 4401.420  0.0030        
 4401.440  0.0010        
 4401.460  0.0006        
 4401.480  0.0015        
 4401.500  0.0029        
 4401.520  0.0035        
 4401.540  0.0026        
 4401.560  0.0005        
 4401.580 -0.0019        
 4401.600 -0.0035        
 4401.620 -0.0034        
 4401.640 -0.0015        
 4401.660  0.0020        
 4401.680  0.0057        
 4401.700  0.0085        
 4401.720  0.0097        
 4401.740  0.0089        
 4401.760  0.0065        
 4401.780  0.0032        
 4401.800 -0.0001        
 4401.820 -0.0026        
 4401.840 -0.0041        
 4401.860 -0.0045        
 4401.880 -0.0037        
 4401.900 -0.0016        
 4401.920  0.0018        
 4401.940  0.0063        
 4401.960  0.0112        
 4401.980  0.0157        
 4402.000  0.0187        
 4402.020  0.0191        
 4402.040  0.0167        
 4402.060  0.0122        
 4402.080  0.0070        
 4402.100  0.0026        
 4402.120  0.0004        
 4402.140  0.0012        
 4402.160  0.0046        
 4402.180  0.0092        
 4402.200  0.0132        
 4402.220  0.0154        
 4402.240  0.0149        
 4402.260  0.0117        
 4402.280  0.0070        
 4402.300  0.0026        
 4402.320  0.0000        
 4402.340 -0.0003        
 4402.360  0.0015        
 4402.380  0.0045        
 4402.400  0.0075        
 4402.420  0.0096        
 4402.440  0.0105        
 4402.460  0.0107        
 4402.480  0.0105        
 4402.500  0.0103        
 4402.520  0.0106        
 4402.540  0.0112        
 4402.560  0.0119        
 4402.580  0.0121        
 4402.600  0.0116        
 4402.620  0.0106        
 4402.640  0.0093        
 4402.660  0.0078        
 4402.680  0.0066        
 4402.700  0.0056        
 4402.720  0.0044        
 4402.740  0.0025        
 4402.760 -0.0007        
 4402.780 -0.0049        
 4402.800 -0.0097        
 4402.820 -0.0140        
 4402.840 -0.0164        
 4402.860 -0.0156        
 4402.880 -0.0113        
 4402.900 -0.0042        
 4402.920  0.0044        
 4402.940  0.0124        
 4402.960  0.0176        
 4402.980  0.0000        
 4403.000  0.0000        
